group	year	frequency	normalized_frequency
Science	199u	58	0.36448187016904415
Science	1999	315	0.15248034697750068
Science	1998	358	0.17252679466419923
Science	1997	328	0.1570557787428834
Science	1996	425	0.21708261398114193
Science	1995	361	0.18544679320884597
Science	1994	386	0.20586007914413407
Science	1993	392	0.21769191041311484
Science	1992	405	0.2329433688787659
Science	1991	456	0.26494221819386105
Science	1990	528	0.3037537753487703
Science	198u	16	0.2232142857142857
Science	1989	509	0.3043857865591848
Science	1988	520	0.3126484328497303
Science	1987	616	0.3869711342149072
Science	1986	522	0.33063085888016214
Science	1985	442	0.2905600841440968
Science	1984	502	0.34535185299843835
Science	1983	404	0.2742925425017652
Science	1982	424	0.30922496845759456
Science	1981	441	0.32428616599627913
Science	1980	446	0.31087938437517426
Science	197u	24	0.34975225881667155
Science	1979	448	0.33682944250216157
Science	1978	511	0.38957078600289696
Science	1977	510	0.393039350174941
Science	1976	479	0.3894720580223926
Science	1975	462	0.3861778424193791
Science	1974	473	0.40380067783877
Science	1973	432	0.3717344164113861
Science	1972	512	0.44393191887837824
Science	1971	465	0.413072638601416
Science	1970	429	0.3372455918306383
Science	196u	14	0.24475524475524477
Science	1969	424	0.373117910539701
Science	1968	547	0.5024340957104804
Science	1967	499	0.48650176954050445
Science	1966	477	0.4851406602794898
Science	1965	494	0.5151575193184069
Science	1964	523	0.5838487128536024
Science	1963	422	0.48881063800213126
Science	1962	361	0.4326773257904451
Science	1961	346	0.43731594180917355
Science	1960	356	0.4225368829596572
Science	195u	12	0.2870126763932074
Science	1959	307	0.4197831348365307
Science	1958	304	0.426517011574886
Science	1957	344	0.5112276895183463
Science	1956	346	0.5489188203004776
Science	1955	362	0.6092737524194227
Science	1954	223	0.38966939260501854
Science	1953	205	0.37617439812096304
Science	1952	202	0.38996891831888647
Science	1951	164	0.3315006468305304
Science	1950	180	0.3283592980407895
Science	194u	10	0.29550827423167847
Science	1949	168	0.35672576706656756
Science	1948	159	0.34407392179351237
Science	1947	138	0.2941615330505404
Science	1946	118	0.2472187886279357
Science	1945	99	0.24993688462509467
Science	1944	79	0.21848553570440843
Science	1943	71	0.18825900196213607
Science	1942	80	0.21555208277199978
Science	1941	89	0.21581512645796455
Science	1940	98	0.2066420664206642
Science	193u	5	0.12976901116013498
Science	1939	112	0.2351952960940781
Science	1938	134	0.271612445525489
Science	1937	132	0.25128976374954787
Science	1936	119	0.22421102213848326
Science	1935	126	0.2408947519357614
Science	1934	134	0.2710684953675608
Science	1933	109	0.23654000564223868
Science	1932	120	0.2681564245810056
Science	1931	113	0.23725041466333535
Science	1930	103	0.18843416695633083
